gene_1,gene_2,both_lof,lof_1,lof_2,expected_both_lof,p-value_lof,z-score_lof
ENSG00000003989,ENSG00000139514,0.0,135,25,0.0098706787020496,0.9901778765578568,-2.333074284101602
ENSG00000005249,ENSG00000108946,0.0,29,1,8.481472069909322e-05,0.9999151888759676,-3.760428949824561
ENSG00000006451,ENSG00000133703,0.0,5,298,0.0043577218566085,0.9956517592362928,-2.623760884169193
ENSG00000007968,ENSG00000112242,0.0,75,9,0.0019741357404099,0.9980278115839124,-2.8825762307886764
ENSG00000012048,ENSG00000105173,0.0,1092,8,0.0255497034492164,0.9747739281352298,-1.956110455690114
ENSG00000013293,ENSG00000139514,0.0,113,25,0.0082621236543082,0.9917719138840418,-2.3986380469656168
ENSG00000015532,ENSG00000124091,0.0,76,526,0.1169156301609293,0.8896602504892409,-1.224723281781417
ENSG00000017260,ENSG00000064270,0.0,200,559,0.3269753715227111,0.7211015024398881,-0.5861168479388951
ENSG00000018408,ENSG00000137693,0.0,4,36,0.0004211489579541,0.99957893971282,-3.338565884161658
ENSG00000020577,ENSG00000179134,0.0,36,3,0.0003158617184655,0.9996841881605952,-3.417658227720602
ENSG00000028116,ENSG00000100749,0.0,443,161,0.2085944939455664,0.8117243280439743,-0.8842683970341826
ENSG00000030110,ENSG00000171552,0.0,248,0,0.0,1.0,-inf
ENSG00000030419,ENSG00000161405,0.0,8,11,0.0002573688076386,0.9997426643088718,-3.4730020718305163
ENSG00000033867,ENSG00000004939,0.0,231,16,0.0108094899208223,0.989248722677051,-2.299041997036293
ENSG00000033867,ENSG00000050438,0.0,231,74,0.0499938908838034,0.9512352356895484,-1.6569502754772971
ENSG00000033867,ENSG00000080493,0.0,231,520,0.3513084224267267,0.7037666629574522,-0.5352649288964612
ENSG00000033867,ENSG00000088836,0.0,231,203,0.1371454033704337,0.8718434479395236,-1.1351484981209383
ENSG00000033867,ENSG00000113073,1.0,231,699,0.4722395909159269,0.9180946232055543,-1.3923687793703932
ENSG00000033867,ENSG00000164889,0.0,231,61,0.0412111803231352,0.9596264543232872,-1.7463676278307618
ENSG00000039068,ENSG00000170558,0.0,61,7,0.0012488236461556,0.9987519558095926,-3.023815225693062
ENSG00000050820,ENSG00000087589,0.0,118,66,0.0227771394760185,0.9774803012730378,-2.00428632912373
ENSG00000054118,ENSG00000029363,0.0,9,12,0.0003158617184655,0.9996841881605952,-3.417658227720602
ENSG00000056097,ENSG00000129351,0.0,25,8,0.0005849291082696,0.9994152419294112,-3.246212240206013
ENSG00000057935,ENSG00000149480,0.0,32,16,0.0014974185171701,0.9985037020545462,-2.968497446053494
ENSG00000060237,ENSG00000126562,3.0,481,1100,1.5474299559272489,0.9282641793005943,-1.4629844227956412
ENSG00000060237,ENSG00000182511,1.0,481,130,0.182878085700493,0.985183302501691,-2.1749562506719533
ENSG00000061676,ENSG00000123338,0.0,7,105,0.0021496144728908,0.9978526942936846,-2.8556700791193057
ENSG00000061938,ENSG00000169398,0.0,727,53,0.1126895173536814,0.8934280109506121,-1.244966735179719
ENSG00000062038,ENSG00000170558,0.0,153,7,0.0031322953747837,0.996872605144414,-2.7341165662226743
ENSG00000065427,ENSG00000134440,0.0,133,208,0.0809073942558522,0.92227909583206,-1.420569988851597
ENSG00000069849,ENSG00000129244,0.0,7,10,0.0002047251878943,0.9997952957668768,-3.5339435774643717
ENSG00000069849,ENSG00000186009,0.0,7,141,0.0028866251493105,0.997117537147106,-2.760860713328884
ENSG00000070087,ENSG00000108518,0.0,439,41,0.0526406950987234,0.948720831294324,-1.632575357868046
ENSG00000070756,ENSG00000101104,0.0,3,53,0.0004650186410743,0.9995350894633364,-3.31094311779066
ENSG00000070756,ENSG00000151846,0.0,3,883,0.0077473860390309,0.9922825476038104,-2.422010494501463
ENSG00000070831,ENSG00000136238,0.0,4,43,0.0005030390331118,0.9994970874698096,-3.2888922940306293
ENSG00000070985,ENSG00000092439,1.0,532,253,0.393645591283281,0.9401436935267942,-1.5559809896301675
ENSG00000072803,ENSG00000166167,0.0,12,214,0.0075104897501817,0.9925176435024012,-2.4332319030712357
ENSG00000072864,ENSG00000166579,0.0,102,20,0.00596627690435,0.9940514859820432,-2.5151839844713786
ENSG00000073712,ENSG00000101311,0.0,13,256,0.0097332203616062,0.9903139941205448,-2.3382938128918247
ENSG00000073712,ENSG00000171914,0.0,13,198,0.0075280376234298,0.9925002270814076,-2.4323900239213807
ENSG00000074211,ENSG00000221914,0.0,5,7,0.0001023625939471,0.9998976426449244,-3.713126237009564
ENSG00000074800,ENSG00000108515,1.0,82,733,0.1757887449082653,0.9862459135504452,-2.20423000106472
ENSG00000074800,ENSG00000111674,0.0,82,25,0.0059955233597634,0.9940224139247092,-2.51346475947403
ENSG00000075624,ENSG00000107796,0.0,1,17,4.971897420291672e-05,0.9999502822617647,-3.891965282074307
ENSG00000075624,ENSG00000148156,0.0,1,59,0.0001725540869395,0.9998274607996608,-3.57887352809677
ENSG00000075624,ENSG00000159251,0.0,1,43,0.0001257597582779,0.9998742481491488,-3.6607238624672265
ENSG00000075624,ENSG00000184009,0.0,1,21,6.141755636830888e-05,0.9999385843296512,-3.8404053175214536
ENSG00000075624,ENSG00000187003,0.0,1,151,0.0004416214767435,0.9995584760236677,-3.325358863937244
ENSG00000075886,ENSG00000123416,0.0,98,2,0.0005732305261042,0.9994269337391252,-3.2519572668666186
ENSG00000075886,ENSG00000167553,0.0,98,96,0.0275150652530023,0.9728600260606238,-1.924595779098506
ENSG00000076555,ENSG00000278540,1.0,1109,119,0.3859683967372424,0.9421702408095708,-1.5732561501487066
ENSG00000077312,ENSG00000125870,0.0,23,34,0.0022870728133341,0.9977155405449992,-2.8359528607776783
ENSG00000079112,ENSG00000170558,0.0,586,7,0.0119968960106096,0.988074779830804,-2.259529935805254
ENSG00000080224,ENSG00000060237,0.0,146,481,0.2053861577867076,0.8143327947381668,-0.8939766014134076
ENSG00000080503,ENSG00000127616,0.0,701,20,0.0410035304896995,0.959825741286924,-1.7486674628775565
ENSG00000082258,ENSG00000129315,0.0,49,56,0.008025227365459,0.9920068888010698,-2.4092299411794444
ENSG00000082512,ENSG00000127191,0.0,137,16,0.0064108230266349,0.9936096824568962,-2.489824046408736
ENSG00000083067,ENSG00000092439,0.0,281,253,0.2079218254710564,0.8122705330963063,-0.8862943482055399
ENSG00000084710,ENSG00000132294,0.0,58,120,0.0203555329677823,0.9798502423064422,-2.050665679902888
ENSG00000084733,ENSG00000139998,0.0,1,9,2.6321809872132377e-05,0.9999736785365436,-4.043572236658629
ENSG00000084733,ENSG00000166128,0.0,1,25,7.311613853370104e-05,0.999926886534386,-3.7973911873804855
ENSG00000084733,ENSG00000167461,0.0,1,10,2.924645541348042e-05,0.99997075397226,-4.018813056253902
ENSG00000084733,ENSG00000206418,0.0,1,133,0.0003889778569992,0.9996110977850792,-3.360574882392485
ENSG00000085449,ENSG00000185359,0.0,29,115,0.0097536928803957,0.9902937201062236,-2.3375123452010587
ENSG00000087088,ENSG00000171552,0.0,128,0,0.0,1.0,-inf
ENSG00000090621,ENSG00000070756,0.0,44,3,0.0003860532114579,0.9996140212974948,-3.362658698519004
ENSG00000092068,ENSG00000103257,0.0,102,108,0.03221789528349,0.9682955720528132,-1.856313711052361
ENSG00000092439,ENSG00000130529,0.0,253,1033,0.7643531875857695,0.465635012098638,0.0862470567068569
ENSG00000092439,ENSG00000142185,2.0,253,1395,1.0322097741356713,0.9136795625729148,-1.3637671099558122
ENSG00000092531,ENSG00000132639,0.0,27,2,0.0001579308592327,0.9998420816111888,-3.6019519283730705
ENSG00000100749,ENSG00000105053,0.0,161,161,0.0758097370772826,0.926992562096092,-1.4537527205483514
ENSG00000100842,ENSG00000050820,0.0,360,118,0.1242389425964648,0.8831687890255492,-1.1909774896854295
ENSG00000101493,ENSG00000171940,0.0,18,10,0.0005264361974426,0.99947370234578,-3.2760778798574317
ENSG00000102882,ENSG00000100030,0.0,115,8,0.0026906738980401,0.9973129427205316,-2.7837094866793484
ENSG00000103018,ENSG00000166347,0.0,43,11,0.0013833573410576,0.9986175990566448,-2.9927455122082427
ENSG00000103257,ENSG00000021488,0.0,108,247,0.0780178444610003,0.924947921199168,-1.4391636643557422
ENSG00000103257,ENSG00000130876,0.0,108,125,0.0394827148081985,0.9612865698697298,-1.7658151839859115
ENSG00000103489,ENSG00000015532,0.0,37,76,0.0082241032622706,0.9918096221578566,-2.400319757970204
ENSG00000104177,ENSG00000099783,0.0,48,3,0.0004211489579541,0.99957893971282,-3.338565884161658
ENSG00000105357,ENSG00000100345,0.0,237,26,0.0180216658257866,0.9821397532589948,-2.1000949044219395
ENSG00000105810,ENSG00000135446,0.0,2,18,0.0001052872394885,0.9998947183030183,-3.705993867117769
ENSG00000105866,ENSG00000185591,0.0,186,1,0.0005439840706907,0.9994561638618183,-3.2668085012544568
ENSG00000106089,ENSG00000103496,0.0,5,115,0.0016816711862751,0.9983197420304146,-2.932678582833152
ENSG00000106624,ENSG00000108582,1.0,359,82,0.0860957154462036,0.9964997780606248,-2.6968231446146604
ENSG00000106976,ENSG00000079805,0.0,60,19,0.0033340959171367,0.996671456008724,-2.71352831003571
ENSG00000108582,ENSG00000088882,0.0,82,303,0.0726657431203334,0.9299116074354228,-1.475133017962723
ENSG00000108654,ENSG00000100201,0.0,0,10,0.0,1.0,-inf
ENSG00000109332,ENSG00000072401,0.0,225,11,0.0072384977148364,0.9927876371127649,-2.4465088456644635
ENSG00000109332,ENSG00000078967,0.0,225,109,0.0717269319015607,0.930785028809692,-1.4816631666996574
ENSG00000109332,ENSG00000131508,0.0,225,0,0.0,1.0,-inf
ENSG00000109472,ENSG00000108582,0.0,22,82,0.0052760605565918,0.9947378334050392,-2.558108228635606
ENSG00000109625,ENSG00000108582,1.0,1781,82,0.4271210841495507,0.9310317520102748,-1.4835192871278178
ENSG00000109819,ENSG00000148840,0.0,45,44,0.0057907981718691,0.9942259361825264,-2.5256597154612503
ENSG00000109832,ENSG00000168872,0.0,418,0,0.0,1.0,-inf
ENSG00000109971,ENSG00000126803,0.0,14,37,0.0015149663904182,0.9984861805918774,-2.9649177330966405
ENSG00000110092,ENSG00000118971,0.0,2,1,5.849291082696084e-06,0.9999941507260244,-4.383131444870765
ENSG00000110395,ENSG00000134440,0.0,80,208,0.0486661018080314,0.952499114340432,-1.6695836306475442
ENSG00000110721,ENSG00000100288,0.0,76,90,0.0200045755028206,0.9801941884152212,-2.057776184955697
ENSG00000110721,ENSG00000139163,0.0,76,30,0.0066681918342735,0.9933539912225496,-2.4758479410834826
ENSG00000111450,ENSG00000103496,0.0,79,115,0.0265704047431469,0.9737794827276866,-1.9394954786510603
ENSG00000111481,ENSG00000005243,0.0,4,91,0.0010645709770506,0.9989359954776036,-3.071759779866361
ENSG00000111846,ENSG00000015532,0.0,295,76,0.0655705530370231,0.9365329691834204,-1.5263044472075442
ENSG00000111859,ENSG00000050820,0.0,226,118,0.0779944472966695,0.9249695626108506,-1.4393164832028194
ENSG00000111875,ENSG00000105011,0.0,3,62,0.0005439840706907,0.9994561638618183,-3.2668085012544568
ENSG00000112242,ENSG00000101412,0.0,9,0,0.0,1.0,-inf
ENSG00000112242,ENSG00000133740,0.0,9,22,0.0005790798171869,0.999421087817171,-3.249071340717879
ENSG00000112242,ENSG00000205250,0.0,9,18,0.0004737925776983,0.999526319644281,-3.3057100355169475
ENSG00000112576,ENSG00000110092,0.0,28,2,0.0001637801503154,0.9998362332609212,-3.592489800398216
ENSG00000112576,ENSG00000118971,0.0,28,1,8.189007515774516e-05,0.9999181132777428,-3.769197222053059
ENSG00000113575,ENSG00000104695,0.0,3,20,0.0001754787324808,0.9998245366630112,-3.5744784792068014
ENSG00000113575,ENSG00000149923,0.0,3,11,9.65133028644854e-05,0.9999034913543944,-3.727984441060452
ENSG00000114302,ENSG00000108946,0.0,51,1,0.0001491569226087,0.999850854200732,-3.616779151912288
ENSG00000114923,ENSG00000033867,0.0,120,231,0.0810711744061677,0.9221280571920152,-1.419532304613031
ENSG00000115419,ENSG00000135423,0.0,235,182,0.1250870898034557,0.8824200494494099,-1.187171700305766
ENSG00000115884,ENSG00000124145,0.0,44,77,0.0099086990940871,0.99014023032247,-2.3316418675258723
ENSG00000115884,ENSG00000169439,0.0,44,23,0.0029597412878442,0.9970446344283408,-2.752692909726294
ENSG00000116039,ENSG00000147416,0.0,367,17,0.0182468635324704,0.9819186025411696,-2.095092225561713
ENSG00000116251,ENSG00000163584,0.0,19,149,0.0082796715275563,0.9917545105489022,-2.3978641765215345
ENSG00000116731,ENSG00000147889,0.0,256,13,0.0097332203616062,0.9903139941205448,-2.3382938128918247
ENSG00000116954,ENSG00000025039,0.0,15,58,0.0025444416209727,0.9974587927268238,-2.8017633187083613
ENSG00000116990,ENSG00000134323,0.0,29,5,0.0004240736034954,0.9995760163030056,-3.3366431766160893
ENSG00000116990,ENSG00000136997,0.0,29,5,0.0004240736034954,0.9995760163030056,-3.3366431766160893
ENSG00000117394,ENSG00000059804,0.0,2,108,0.0006317234369311,0.9993684760583084,-3.224246135330076
ENSG00000117394,ENSG00000109667,0.0,2,273,0.001596856465576,0.9984044178313298,-2.9486972388376844
ENSG00000117394,ENSG00000133460,0.0,2,195,0.0011406117611257,0.998860038489218,-3.051116225024347
ENSG00000117394,ENSG00000163581,0.0,2,117,0.0006843670566754,0.9993158670690464,-3.2012629920026145
ENSG00000117394,ENSG00000173262,0.0,2,172,0.0010060780662237,0.9989944278606324,-3.088581639785822
ENSG00000117394,ENSG00000181856,0.0,2,121,0.0007077642210062,0.9992924861850104,-3.191568071865836
ENSG00000117569,ENSG00000011304,0.0,0,252,0.0,1.0,-inf
ENSG00000117625,ENSG00000089902,0.0,28,10,0.0008189007515774,0.9991814344561362,-3.149208922542417
ENSG00000118513,ENSG00000101057,0.0,143,70,0.0292757018688939,0.9711486800479056,-1.8979502200198664
ENSG00000119121,ENSG00000092439,0.0,253,253,0.1872036364561468,0.829274848598792,-0.9513035551019212
ENSG00000119314,ENSG00000011304,0.0,66,252,0.0486427046437006,0.9525214003794492,-1.6698087974974325
ENSG00000119729,ENSG00000136238,0.0,40,43,0.0050303903311186,0.9949822408934508,-2.5746030660589083
ENSG00000119787,ENSG00000184743,1.0,106,129,0.0399916031323931,0.9992213393907682,-3.1637843850866463
ENSG00000119787,ENSG00000198513,0.0,106,32,0.0099203976762525,0.9901286471533836,-2.3312020957815585
ENSG00000119812,ENSG00000171262,0.0,67,323,0.0632922541603129,0.9386691036474948,-1.543696837944291
ENSG00000120054,ENSG00000108582,0.0,150,82,0.0359731401585809,0.964666203916406,-1.8076076152781444
ENSG00000121879,ENSG00000011405,0.0,18,336,0.0176882562340729,0.9824672626674896,-2.107601489236284
ENSG00000121879,ENSG00000105851,0.0,18,263,0.0138452719927416,0.9862501329754174,-2.204350072237081
ENSG00000121879,ENSG00000139144,0.0,18,1146,0.0603295882269274,0.9414541902270092,-1.567098714903905
ENSG00000121892,ENSG00000083642,0.0,15,131,0.0057469284887489,0.9942695535160292,-2.528322783026595
ENSG00000121898,ENSG00000108582,0.0,648,82,0.1554039654850695,0.8560692851800004,-1.0628247581923904
ENSG00000122025,ENSG00000065427,0.0,57,133,0.0221717378489595,0.9780722486027053,-2.0154692697735603
ENSG00000123411,ENSG00000161405,0.0,27,11,0.0008686197257803,0.9991317574151284,-3.131951569937243
ENSG00000123416,ENSG00000183785,0.0,2,90,0.0005264361974426,0.99947370234578,-3.2760778798574317
ENSG00000123416,ENSG00000198033,0.0,2,405,0.0023689628884919,0.9976338408896392,-2.8247116510630352
ENSG00000125618,ENSG00000075891,0.0,13,18,0.0006843670566754,0.9993158670690464,-3.2012629920026145
ENSG00000125618,ENSG00000125813,0.0,13,582,0.0221278681658392,0.978115157263508,-2.016289756096877
ENSG00000125618,ENSG00000196092,0.0,13,3,0.0001140611761125,0.999885945328616,-3.685661535355232
ENSG00000125618,ENSG00000198807,0.0,13,12,0.0004562447044502,0.999543859359338,-3.316268519622178
ENSG00000125944,ENSG00000135316,0.0,6,57,0.001000228775141,0.9990002712869208,-3.090312886340329
ENSG00000127191,ENSG00000076604,0.0,16,27,0.0012634468738623,0.9987373509391058,-3.020293537544492
ENSG00000127191,ENSG00000131323,0.0,16,4,0.0001871773146462,0.9998128402019344,-3.557557208810863
ENSG00000127191,ENSG00000175104,0.0,16,23,0.001076269559216,0.998924309411138,-3.0684975149766074
ENSG00000127824,ENSG00000123416,0.0,20,2,0.0001169858216539,0.9998830210209204,-3.6792095684371766
ENSG00000127824,ENSG00000167553,0.0,20,96,0.0056153194393882,0.994400416997996,-2.5364220875136683
ENSG00000129473,ENSG00000171552,0.0,0,0,0.0,1.0,-inf
ENSG00000129910,ENSG00000170558,0.0,447,7,0.009151215898878,0.9908905290412996,-2.3611381546940047
ENSG00000130024,ENSG00000133884,0.0,342,13,0.0130029740768333,0.9870811993605944,-2.2286439959232283
ENSG00000131236,ENSG00000112186,0.0,23,31,0.0020852722709811,0.997916900398776,-2.8652957646412665
ENSG00000132463,ENSG00000169045,0.0,151,18,0.0079491865813839,0.9920823246507664,-2.4126884086015865
ENSG00000132612,ENSG00000119541,0.0,1,91,0.0002661427442626,0.9997338926685758,-3.463995879553768
ENSG00000133026,ENSG00000100345,0.0,45,26,0.0034218352833772,0.9965840125229978,-2.704925306761803
ENSG00000133056,ENSG00000121879,0.0,288,18,0.0151613624863482,0.9849529923155668,-2.1688507693517685
ENSG00000133392,ENSG00000100345,0.0,137,26,0.0104175874182817,0.9896364877051828,-2.312920243724773
ENSG00000133703,ENSG00000126458,0.0,298,347,0.3024258968486356,0.7390232501816737,-0.6403370483279435
ENSG00000133818,ENSG00000133703,0.0,8,298,0.0069723549705737,0.9930518955026428,-2.459935235020549
ENSG00000133884,ENSG00000011332,0.0,13,17,0.0006463466646379,0.9993538621723714,-3.2176896433336304
ENSG00000133884,ENSG00000205683,0.0,13,47,0.0017869584257636,0.9982146372338434,-2.9137877815377
ENSG00000134086,ENSG00000141510,0.0,19,6,0.0003334095917136,0.9996666459830876,-3.4029158819505847
ENSG00000134255,ENSG00000111666,0.0,14,118,0.0048315144343069,0.9951801385568056,-2.5884918472943945
ENSG00000134255,ENSG00000138018,0.0,14,12,0.0004913404509464,0.9995087802370058,-3.2955078673330647
ENSG00000134323,ENSG00000136997,0.0,5,5,7.311613853370107e-05,0.999926886534386,-3.7973911873804855
ENSG00000135316,ENSG00000148584,0.0,57,212,0.0353414167216497,0.9652757986936163,-1.815491554903085
ENSG00000135604,ENSG00000103496,0.0,450,115,0.1513504067647611,0.859546454990923,-1.0782838769831222
ENSG00000135678,ENSG00000108582,0.0,83,82,0.0199051375544147,0.9802916617605508,-2.0598103318117555
ENSG00000135766,ENSG00000129521,0.0,12,37,0.0012985426203585,0.9987023001212918,-3.01199137027676
ENSG00000135766,ENSG00000269858,0.0,12,16,0.0005615319439388,0.9994386256856173,-3.257811742254361
ENSG00000135932,ENSG00000102547,0.0,14,196,0.008025227365459,0.9920068888010698,-2.4092299411794444
ENSG00000135999,ENSG00000120616,0.0,207,9,0.0054486146435314,0.9945662021347162,-2.5469276652267525
