gene_1,gene_2,both_missense_lof,missense_1,lof_2,expected_both_missense_lof,p-value_missense_lof,z-score_missense_lof
ENSG00000003989,ENSG00000139514,0.0,279,25,0.0181039515510989,0.9820589405019536,-2.098260735685773
ENSG00000005249,ENSG00000108946,0.0,395,1,0.0010252417007432,0.9989752836799664,-3.0829737034663465
ENSG00000006451,ENSG00000133703,0.0,30,298,0.0232042045687203,0.977062942683546,-1.996549764604457
ENSG00000007968,ENSG00000112242,0.0,688,9,0.0160716369898787,0.9840568226615596,-2.1458323748661754
ENSG00000012048,ENSG00000105173,0.0,69,8,0.001432742832431,0.9985682830535788,-2.982030586884708
ENSG00000013293,ENSG00000139514,0.0,1390,25,0.0901953141793099,0.91375269898285,-1.364231865777768
ENSG00000015532,ENSG00000124091,2.0,544,526,0.7427006613100566,0.960458394621314,-1.7560304419738164
ENSG00000017260,ENSG00000064270,0.0,123,559,0.1784621357417788,0.836555731839961,-0.9804003515076242
ENSG00000018408,ENSG00000137693,0.0,12,36,0.0011212769992938,0.99887935139687,-3.056242744677365
ENSG00000020577,ENSG00000179134,0.0,567,3,0.0044150281847196,0.9955947037247302,-2.61931740861793
ENSG00000028116,ENSG00000100749,0.0,653,161,0.2728778119600976,0.761185789746596,-0.7101221036023241
ENSG00000030110,ENSG00000171552,0.0,180,0,0.0,1.0,-inf
ENSG00000030419,ENSG00000161405,0.0,82,11,0.0023411848457478,0.9976615535900148,-2.828484757374827
ENSG00000033867,ENSG00000004939,0.0,253,16,0.010506780771161,0.9895482226450996,-2.309721915308052
ENSG00000033867,ENSG00000050438,0.0,253,74,0.0485938610666198,0.952567926068121,-1.6702791425370518
ENSG00000033867,ENSG00000080493,0.0,253,520,0.3414703750627343,0.7107245224773738,-0.5555025666397193
ENSG00000033867,ENSG00000088836,0.0,253,203,0.1333047810341059,0.8751983076101675,-1.1513132579562195
ENSG00000033867,ENSG00000113073,0.0,253,699,0.4590149849400987,0.631905775758351,-0.3369050895582146
ENSG00000033867,ENSG00000164889,0.0,253,61,0.0400571016900515,0.9607345780179106,-1.7592748043454465
ENSG00000039068,ENSG00000170558,0.0,180,7,0.0032703912479404,0.9967349506565576,-2.719903415312221
ENSG00000050820,ENSG00000087589,0.0,289,66,0.0495074941771556,0.9516980259161324,-1.6615454527114235
ENSG00000054118,ENSG00000029363,0.0,888,12,0.027658165982582,0.9727208190416662,-1.922376805759326
ENSG00000056097,ENSG00000129351,0.0,512,8,0.0106313671044159,0.9894249461399044,-2.305294100606579
ENSG00000057935,ENSG00000149480,0.0,622,16,0.0258308997615105,0.9744998638360588,-1.951477482043099
ENSG00000060237,ENSG00000126562,2.0,61,1100,0.1741613116958762,0.999226918598916,-3.1658767704971784
ENSG00000060237,ENSG00000182511,0.0,61,130,0.020582700473149,0.9796276774519732,-2.0461191929866587
ENSG00000061676,ENSG00000123338,0.0,37,105,0.0100837063478163,0.9899669637618492,-2.325110123384844
ENSG00000061938,ENSG00000169398,0.0,132,53,0.0181584580718979,0.98200541334469,-2.0970497302875653
ENSG00000062038,ENSG00000170558,0.0,680,7,0.0123548113811083,0.987721195960226,-2.248291504573384
ENSG00000065427,ENSG00000134440,0.0,37,208,0.0199753420985314,0.98022284324705,-2.058373291986776
ENSG00000069849,ENSG00000129244,0.0,50,10,0.0012977743047382,0.9987030674401636,-3.012170911007826
ENSG00000069849,ENSG00000186009,0.0,50,141,0.0182986176968096,0.9818677854794546,-2.093950061640852
ENSG00000070087,ENSG00000108518,0.0,6,41,0.0006385049579312,0.9993616988429812,-3.221188325037054
ENSG00000070756,ENSG00000101104,0.0,919,53,0.1264213861217741,0.8812434247837655,-1.1812255084256758
ENSG00000070756,ENSG00000151846,3.0,919,883,2.1062279989721984,0.8374641182538897,-0.9840889826357732
ENSG00000070831,ENSG00000136238,0.0,1,43,0.0001116085902074,0.9998883976377996,-3.6911929581398906
ENSG00000070985,ENSG00000092439,0.0,201,253,0.1319914334377107,0.87634850234125,-1.1569250205092638
ENSG00000072803,ENSG00000166167,0.0,454,214,0.2521731207023032,0.7771101925606727,-0.7624698771774022
ENSG00000072864,ENSG00000166579,0.0,433,20,0.0224774509580668,0.9777732847955592,-2.009789898160692
ENSG00000073712,ENSG00000101311,0.0,127,256,0.0843864763913014,0.91907598627734,-1.398883145990076
ENSG00000073712,ENSG00000171914,0.0,127,198,0.0652676653338972,0.9368166764669128,-1.528587861584661
ENSG00000074211,ENSG00000221914,0.0,20,7,0.0003633768053267,0.9996366892080284,-3.379332164679412
ENSG00000074800,ENSG00000108515,3.0,768,733,1.4611485164131643,0.9391387036257904,-1.547583557159484
ENSG00000074800,ENSG00000111674,0.0,768,25,0.0498345333019496,0.9513868343153564,-1.658451687134471
ENSG00000075624,ENSG00000107796,0.0,14,17,0.0006177405690554,0.9993824501933674,-3.230647956558152
ENSG00000075624,ENSG00000148156,0.0,14,59,0.0021439231514276,0.9978583734103016,-2.856510884684308
ENSG00000075624,ENSG00000159251,0.0,14,43,0.0015625202629048,0.9984386998363218,-2.955403828357845
ENSG00000075624,ENSG00000184009,0.0,14,21,0.0007630912911861,0.9992371997889284,-3.1697692441910243
ENSG00000075624,ENSG00000187003,0.0,14,151,0.0054869897604334,0.9945280362727568,-2.5444841622877767
ENSG00000075886,ENSG00000123416,0.0,17,2,8.824865272220254e-05,0.9999117552410756,-3.750489752906745
ENSG00000075886,ENSG00000167553,0.0,17,96,0.0042359353306657,0.9957730235891312,-2.633380704381985
ENSG00000076555,ENSG00000278540,0.0,414,119,0.1278722977944714,0.8799657455362676,-1.1748155716327058
ENSG00000077312,ENSG00000125870,0.0,278,34,0.0245331254567723,0.975765365709608,-1.973230837757945
ENSG00000079112,ENSG00000170558,0.0,342,7,0.0062137433710868,0.9938055220082258,-2.500867386343119
ENSG00000080224,ENSG00000060237,0.0,131,481,0.1635481134317266,0.8491256436700626,-1.032690602693254
ENSG00000080503,ENSG00000127616,0.0,68,20,0.0035299461088881,0.9964762768265154,-2.694593912624096
ENSG00000082258,ENSG00000129315,0.0,196,56,0.0284887415376145,0.9719132363331536,-1.9096869879833325
ENSG00000082512,ENSG00000127191,0.0,166,16,0.0068937771067697,0.993129930465108,-2.463986228191549
ENSG00000083067,ENSG00000092439,0.0,275,253,0.1805852945043306,0.8347814753881083,-0.973233933630216
ENSG00000084710,ENSG00000132294,0.0,809,120,0.2519758590079829,0.7772635017544492,-0.7629839019440162
ENSG00000084733,ENSG00000139998,0.0,24,9,0.0005606384996469,0.9994395186287512,-3.258263483981244
ENSG00000084733,ENSG00000166128,0.0,24,25,0.0015573291656859,0.9984438828421326,-2.9564294405041984
ENSG00000084733,ENSG00000167461,0.0,24,10,0.0006229316662743,0.9993772623153748,-3.228255823383074
ENSG00000084733,ENSG00000206418,0.0,24,133,0.0082849911614491,0.991749234792027,-2.3976298639355744
ENSG00000085449,ENSG00000185359,0.0,975,115,0.2910258878375577,0.7474963267041295,-0.6666318077244777
ENSG00000087088,ENSG00000171552,0.0,6,0,0.0,1.0,-inf
ENSG00000090621,ENSG00000070756,0.0,89,3,0.0006930114787302,0.9993072285982628,-3.19764594394314
ENSG00000092068,ENSG00000103257,0.0,1014,108,0.2842437193209954,0.7525832032856977,-0.6826411999175857
ENSG00000092439,ENSG00000130529,6.0,1706,1033,4.574130123383296,0.8214373051018908,-0.9208564278962824
ENSG00000092439,ENSG00000142185,5.0,1706,1395,6.177068269234946,0.4176738373019368,0.2078479715116321
ENSG00000092531,ENSG00000132639,0.0,220,2,0.0011420413881696,0.9988586104929144,-3.0507403365656405
ENSG00000100749,ENSG00000105053,0.0,208,161,0.0869197318341505,0.9167506785754392,-1.3835423119603183
ENSG00000100842,ENSG00000050820,0.0,414,118,0.1267977406701482,0.8809118272156639,-1.1795572717014178
ENSG00000101493,ENSG00000171940,0.0,625,10,0.0162221788092284,0.983908692107334,-2.142135054624608
ENSG00000102882,ENSG00000100030,0.0,577,8,0.0119810523813437,0.988090434645317,-2.2600341617395534
ENSG00000103018,ENSG00000166347,0.0,37,11,0.0010563882840569,0.9989441694976178,-3.074061212200203
ENSG00000103257,ENSG00000021488,0.0,501,247,0.321191353776894,0.7252844517915167,-0.5986128329394762
ENSG00000103257,ENSG00000130876,2.0,501,125,0.1625462316684686,0.9993660545907072,-3.2231501306993118
ENSG00000103489,ENSG00000015532,0.0,2043,76,0.4030056414962042,0.6683083290540238,-0.4352467365406398
ENSG00000104177,ENSG00000099783,0.0,472,3,0.0036752968310187,0.9963314488057764,-2.681143597555106
ENSG00000105357,ENSG00000100345,0.0,389,26,0.0262513786362457,0.9740901933648086,-1.9446292749255665
ENSG00000105810,ENSG00000135446,0.0,19,18,0.0008876776244409,0.99911271624479,-3.1255767588010515
ENSG00000105866,ENSG00000185591,0.0,265,1,0.0006878203815112,0.9993124161127024,-3.1998130035743246
ENSG00000106089,ENSG00000103496,0.0,326,115,0.0973071173692756,0.907277322716648,-1.3241737262449127
ENSG00000106624,ENSG00000108582,1.0,1222,82,0.2600843528639877,0.9715080855761984,-1.9034348376558492
ENSG00000106976,ENSG00000079805,0.0,518,19,0.0255453894144681,0.9747781333528982,-1.95618187144456
ENSG00000108582,ENSG00000088882,0.0,1426,303,1.121479452085407,0.3257974362015258,0.4515476750012125
ENSG00000108654,ENSG00000100201,0.0,332,10,0.0086172213834621,0.9914198004506232,-2.383252935013921
ENSG00000109332,ENSG00000072401,0.0,2,11,5.7102069408484e-05,0.9999428995608836,-3.858251976563777
ENSG00000109332,ENSG00000078967,0.0,2,109,0.0005658295968658,0.9994343304545118,-3.255648016771948
ENSG00000109332,ENSG00000131508,0.0,2,0,0.0,1.0,-inf
ENSG00000109472,ENSG00000108582,0.0,488,82,0.1038634731568134,0.9013483472656738,-1.289272679668724
ENSG00000109625,ENSG00000108582,0.0,2595,82,0.5523067886105141,0.575620443003319,-0.1907019459901967
ENSG00000109819,ENSG00000148840,0.0,709,44,0.0809707344212303,0.9222206803716472,-1.420168474414215
ENSG00000109832,ENSG00000168872,0.0,558,0,0.0,1.0,-inf
ENSG00000109971,ENSG00000126803,0.0,187,37,0.0179586008289682,0.9822016938525304,-2.1015055387957244
ENSG00000110092,ENSG00000118971,0.0,19,1,4.931542358005437e-05,0.9999506857924054,-3.893941571948797
ENSG00000110395,ENSG00000134440,0.0,83,208,0.044809551194003,0.9561795677505236,-1.7079756297804205
ENSG00000110721,ENSG00000100288,0.0,469,90,0.109558106806005,0.8962300857813332,-1.26035915696671
ENSG00000110721,ENSG00000139163,0.0,469,30,0.0365193689353349,0.964139419361404,-1.8008840258865728
ENSG00000111450,ENSG00000103496,0.0,538,115,0.1605865924683138,0.8516440744164079,-1.0435106494768185
ENSG00000111481,ENSG00000005243,0.0,23,91,0.0054324832396344,0.99458224601323,-2.547959403131433
ENSG00000111846,ENSG00000015532,0.0,29,76,0.0057205891352863,0.9942957422781322,-2.5299304012575847
ENSG00000111859,ENSG00000050820,0.0,386,118,0.1182220480644376,0.8884987412833711,-1.2185829662131002
ENSG00000111875,ENSG00000105011,0.0,49,62,0.0078852766755897,0.9921457305647864,-2.4156178340544603
ENSG00000112242,ENSG00000101412,0.0,271,0,0.0,1.0,-inf
ENSG00000112242,ENSG00000133740,0.0,271,22,0.0154746608096991,0.9846444565288908,-2.1607961845404065
ENSG00000112242,ENSG00000205250,0.0,271,18,0.0126610861170265,0.9874187282332486,-2.238898155538428
ENSG00000112576,ENSG00000110092,0.0,132,2,0.0006852248329018,0.9993150098800204,-3.200902198220013
ENSG00000112576,ENSG00000118971,0.0,132,1,0.0003426124164509,0.9996574462684809,-3.39547054009897
ENSG00000113575,ENSG00000104695,0.0,15,20,0.0007786645828429,0.999221638497752,-3.163896209206368
ENSG00000113575,ENSG00000149923,0.0,15,11,0.0004282655205636,0.9995718261720244,-3.333908686841934
ENSG00000114302,ENSG00000108946,0.0,52,1,0.0001349685276927,0.9998650405801492,-3.642580201843273
ENSG00000114923,ENSG00000033867,0.0,70,231,0.0419700210152357,0.9588985269459186,-1.738044652654873
ENSG00000115419,ENSG00000135423,0.0,401,182,0.1894283286168172,0.8274320179695535,-0.9440659185443318
ENSG00000115884,ENSG00000124145,0.0,9,77,0.0017987151863672,0.9982029015323096,-2.911741719877434
ENSG00000115884,ENSG00000169439,0.0,9,23,0.0005372785621616,0.9994628657461192,-3.270317458769915
ENSG00000116039,ENSG00000147416,0.0,1558,17,0.0687457004705957,0.9335640547945864,-1.502872636802643
ENSG00000116251,ENSG00000163584,0.0,103,149,0.0398338845096365,0.9609490544180612,-1.7618071212184665
ENSG00000116731,ENSG00000147889,0.0,960,13,0.0323924466462672,0.968126569491383,-1.8539461742110468
ENSG00000116954,ENSG00000025039,0.0,211,58,0.0317643238827739,0.968734862849076,-1.862516837902672
ENSG00000116990,ENSG00000134323,0.0,5,5,6.488871523691365e-05,0.9999351133899902,-3.8268885790540152
ENSG00000116990,ENSG00000136997,0.0,5,5,6.488871523691365e-05,0.9999351133899902,-3.8268885790540152
ENSG00000117394,ENSG00000059804,0.0,134,108,0.0375627794763445,0.9631339507777206,-1.7882722265877762
ENSG00000117394,ENSG00000109667,0.0,134,273,0.0949503592318709,0.9094180775596736,-1.3371801340532412
ENSG00000117394,ENSG00000133460,0.0,134,195,0.0678216851656221,0.9344270809326652,-1.5095987593275162
ENSG00000117394,ENSG00000163581,0.0,134,117,0.0406930110993732,0.960123832070017,-1.7521248864926742
ENSG00000117394,ENSG00000173262,0.0,134,172,0.0598222043512154,0.941931990106579,-1.571200776493543
ENSG00000117394,ENSG00000181856,0.0,134,121,0.0420842251540527,0.9587890230184558,-1.736802973905848
ENSG00000117569,ENSG00000011304,0.0,40,252,0.0261631299835235,0.9741761593051363,-1.946058762252834
ENSG00000117625,ENSG00000089902,0.0,71,10,0.0018428395127283,0.998158857473422,-2.9041697055427798
ENSG00000118513,ENSG00000101057,0.0,93,70,0.0168970214476923,0.9832449325613568,-2.125917435230181
ENSG00000119121,ENSG00000092439,1.0,890,253,0.5844396803958336,0.8831953666973354,-1.1911128992933242
ENSG00000119314,ENSG00000011304,0.0,104,252,0.0680241379571613,0.934237922710092,-1.5081186820831842
ENSG00000119729,ENSG00000136238,0.0,137,43,0.0152903768584263,0.9848259274205116,-2.16551660509709
ENSG00000119787,ENSG00000184743,0.0,509,129,0.1704263172468394,0.8433052243901429,-1.0081352207728584
ENSG00000119787,ENSG00000198513,0.0,509,32,0.0422762957511539,0.958604885522576,-1.734721033188405
ENSG00000119812,ENSG00000171262,2.0,650,323,0.5449354305596007,0.9819748679459042,-2.0963600430482447
ENSG00000120054,ENSG00000108582,0.0,451,82,0.0959885786756616,0.9084743919901368,-1.331418893652497
ENSG00000121879,ENSG00000011405,0.0,384,336,0.3348880637891018,0.7154181630691159,-0.5692836305461894
ENSG00000121879,ENSG00000105851,0.0,384,263,0.2621296451682552,0.7694112667880739,-0.7369093685114182
ENSG00000121879,ENSG00000139144,2.0,384,1146,1.1422075032806864,0.8917719656354104,-1.2360067120677178
ENSG00000121892,ENSG00000083642,0.0,813,131,0.2764337135550805,0.758483894666265,-0.7014339986019663
ENSG00000121898,ENSG00000108582,1.0,1588,82,0.3379819577315978,0.954259644400408,-1.687638150131516
ENSG00000122025,ENSG00000065427,0.0,104,133,0.0359016283662795,0.9647351913923,-1.808494209574559
ENSG00000123411,ENSG00000161405,0.0,138,11,0.0039400427891853,0.9960677089952756,-2.65782885433632
ENSG00000123416,ENSG00000183785,0.0,11,90,0.0025695931233817,0.9974337054550884,-2.798592344229026
ENSG00000123416,ENSG00000198033,0.0,11,405,0.011563169055218,0.9885034274480526,-2.273548529946414
ENSG00000125618,ENSG00000075891,0.0,621,18,0.0290130423567288,0.9714037949891632,-1.9018374393890969
ENSG00000125618,ENSG00000125813,0.0,621,582,0.938088369534232,0.3913752856261018,0.2757363539055182
ENSG00000125618,ENSG00000196092,0.0,621,3,0.0048355070594548,0.9951761651834896,-2.588208029730285
ENSG00000125618,ENSG00000198807,0.0,621,12,0.0193420282378192,0.9808438285788184,-2.0714973393022422
ENSG00000125944,ENSG00000135316,0.0,43,57,0.006361689641827,0.9936585030631242,-2.492548693443648
ENSG00000127191,ENSG00000076604,0.0,379,27,0.0265602489207734,0.9737893723093624,-1.9396580959261125
ENSG00000127191,ENSG00000131323,0.0,379,4,0.0039348516919664,0.9960728796930104,-2.658272294355863
ENSG00000127191,ENSG00000175104,0.0,379,23,0.022625397228807,0.977628637584716,-2.007065164622166
ENSG00000127824,ENSG00000123416,0.0,344,2,0.0017857374433198,0.9982158560371348,-2.914000974612793
ENSG00000127824,ENSG00000167553,0.0,344,96,0.0857153972793534,0.9178554182003056,-1.3907898443305933
ENSG00000129473,ENSG00000171552,0.0,82,0,0.0,1.0,-inf
ENSG00000129910,ENSG00000170558,0.0,715,7,0.0129907207904301,0.9870932944233356,-2.22900741907401
ENSG00000130024,ENSG00000133884,0.0,469,13,0.0158250598719784,0.9842994984746634,-2.1519536759757054
ENSG00000131236,ENSG00000112186,0.0,40,31,0.0032184802757509,0.99678669347986,-2.725181590307434
ENSG00000132463,ENSG00000169045,0.0,606,18,0.0283122442321701,0.9720847915395624,-1.912357019118758
ENSG00000132612,ENSG00000119541,0.0,191,91,0.0451132303813118,0.9558892400019464,-1.7048547363424504
ENSG00000133026,ENSG00000100345,0.0,482,26,0.03252741517396,0.9679959116912222,-1.852122901445195
ENSG00000133056,ENSG00000121879,0.0,1851,18,0.0864784885705395,0.917155277893569,-1.3861881983109048
ENSG00000133392,ENSG00000100345,0.0,216,26,0.0145766009908202,0.9855291233335786,-2.1842789943895906
ENSG00000133703,ENSG00000126458,0.0,98,347,0.0882642260138594,0.915518940841505,-1.3755463761407851
ENSG00000133818,ENSG00000133703,0.0,159,298,0.1229822842142176,0.8842793281252054,-1.1966542556832689
ENSG00000133884,ENSG00000011332,0.0,9,17,0.0003971189372499,0.9996029599040384,-3.3548500370376453
ENSG00000133884,ENSG00000205683,0.0,9,47,0.0010979170618085,0.9989026854286136,-3.0625457648034957
ENSG00000134086,ENSG00000141510,0.0,604,6,0.009406268160743,0.990637832397402,-2.350974138275644
ENSG00000134255,ENSG00000111666,0.0,140,118,0.0428784630285525,0.9580278187913484,-1.7282447022622252
ENSG00000134255,ENSG00000138018,0.0,140,12,0.0043605216639205,0.9956489716071196,-2.62354257676101
ENSG00000134323,ENSG00000136997,0.0,740,5,0.0096035298550632,0.9904424367727952,-2.343278151125177
ENSG00000135316,ENSG00000148584,0.0,424,212,0.2333086734086277,0.7919090945146434,-0.8130632227096857
ENSG00000135604,ENSG00000103496,1.0,628,115,0.1874505205763961,0.984479768242701,-2.156553595682813
ENSG00000135678,ENSG00000108582,0.0,10,82,0.0021283498597707,0.9978739134707876,-2.858822003282796
ENSG00000135766,ENSG00000129521,0.0,207,37,0.0198793067999808,0.9803169837607812,-2.0603401675892106
ENSG00000135766,ENSG00000269858,0.0,207,16,0.0085964569945863,0.9914403868906306,-2.3841370365185544
