gene_1,gene_2,both_missense_lof,missense_1,lof_2,expected_both_missense_lof,p-value_missense_lof,z-score_missense_lof
ENSG00000135932,ENSG00000102547,0.0,8,196,0.0040698202196592,0.995938450275038,-2.646909892454329
ENSG00000135999,ENSG00000120616,0.0,390,9,0.0091103756192626,0.9909309981139524,-2.362788783803345
ENSG00000136238,ENSG00000126785,0.0,0,80,0.0,1.0,-inf
ENSG00000136238,ENSG00000128340,0.0,0,5,0.0,1.0,-inf
ENSG00000136238,ENSG00000169750,0.0,0,55,0.0,1.0,-inf
ENSG00000136274,ENSG00000196531,1.0,955,498,1.23441696318095,0.6502251212090986,-0.3859283179001326
ENSG00000136527,ENSG00000164548,0.0,64,82,0.0136214391025329,0.9864709129011326,-2.210677550645293
ENSG00000136872,ENSG00000149925,0.0,204,12,0.0063539029959985,0.9936662403600856,-2.492982210303654
ENSG00000137076,ENSG00000073712,0.0,3675,13,0.1240023348177419,0.8833777783542333,-1.1920428517089054
ENSG00000137267,ENSG00000188229,0.0,77,79,0.0157887221914458,0.984335266285243,-2.1528627416130486
ENSG00000137285,ENSG00000188229,0.0,73,79,0.0149685288308512,0.985142942715394,-2.1738804506869918
ENSG00000137713,ENSG00000105568,0.0,236,71,0.043491012500389,0.9574411590543428,-1.7217341841378038
ENSG00000137948,ENSG00000204256,0.0,45,440,0.0513918624676356,0.9499063649387092,-1.6439464213619224
ENSG00000138376,ENSG00000167522,0.0,377,23,0.0225060019927711,0.97774536875509,-2.00926287836994
ENSG00000138413,ENSG00000168769,0.0,25,627,0.0406852244535448,0.9601313082433558,-1.752211868964046
ENSG00000138777,ENSG00000180817,0.0,263,465,0.3174226171959342,0.7280230150569607,-0.6068447156121918
ENSG00000139514,ENSG00000099960,0.0,321,197,0.1641347074174683,0.8486276977346705,-1.030565536425438
ENSG00000139618,ENSG00000105173,0.0,233,8,0.0048381026080642,0.9951735821587302,-2.588023636350823
ENSG00000139668,ENSG00000185359,0.0,694,115,0.207150734522323,0.8128971090947944,-0.8886228959289564
ENSG00000139687,ENSG00000012048,2.0,580,1092,1.6439166672980647,0.7719495162101913,-0.7452824843309549
ENSG00000139687,ENSG00000141510,0.0,580,6,0.0090325091609783,0.9910081614053567,-2.365954031325152
ENSG00000140297,ENSG00000015532,0.0,0,76,0.0,1.0,-inf
ENSG00000140379,ENSG00000171552,0.0,21,0,0.0,1.0,-inf
ENSG00000140650,ENSG00000100417,0.0,1538,101,0.4031873298988676,0.6681869162112182,-0.4349121879045358
ENSG00000143153,ENSG00000069849,0.0,105,7,0.0019077282279652,0.9980940903289094,-2.8933288796641063
ENSG00000143384,ENSG00000030110,0.0,675,248,0.4344948372263736,0.6475917236939848,-0.3788267083756972
ENSG00000143384,ENSG00000087088,0.0,675,128,0.2242553998587735,0.799111015464011,-0.8384500871395498
ENSG00000143384,ENSG00000129473,0.0,675,0,0.0,1.0,-inf
ENSG00000143384,ENSG00000140379,0.0,675,34,0.0595678405874867,0.942171613947278,-1.5732680153961205
ENSG00000143384,ENSG00000171552,0.0,675,0,0.0,1.0,-inf
ENSG00000143384,ENSG00000171791,0.0,675,3,0.00525598593419,0.99475780259187,-2.559430066450968
ENSG00000143384,ENSG00000176720,0.0,675,171,0.2995911982488302,0.7411211303784198,-0.6468056437758154
ENSG00000143545,ENSG00000084733,0.0,33,1,8.565310411272601e-05,0.9999143505640096,-3.757967867321804
ENSG00000143614,ENSG00000167491,0.0,98,52,0.0132269157138924,0.9868601755300423,-2.2220541113394217
ENSG00000143621,ENSG00000129351,0.0,276,8,0.0057309713297242,0.9942854193599944,-2.529295939937236
ENSG00000143632,ENSG00000075624,0.0,172,1,0.0004464343608299,0.9995536652761616,-3.322336577197311
ENSG00000143845,ENSG00000110721,0.0,16,76,0.0031561871091234,0.9968487884134738,-2.731617664758357
ENSG00000143878,ENSG00000067560,0.0,174,4,0.0018065018321956,0.9981951289101118,-2.9103932813601
ENSG00000144118,ENSG00000133703,0.0,129,298,0.0997780796454973,0.9050382421591936,-1.31080540597413
ENSG00000144290,ENSG00000033867,0.0,469,231,0.2811991408020794,0.7548779935019958,-0.6899207708823143
ENSG00000144481,ENSG00000092439,1.0,1742,253,1.14392575646016,0.6829817484645417,-0.4760531638597779
ENSG00000145284,ENSG00000099194,0.0,881,5,0.0114333916247441,0.9886317212075184,-2.277832526633636
ENSG00000145632,ENSG00000166851,0.0,330,38,0.0325481795628358,0.9679758120563609,-1.85184296556796
ENSG00000145700,ENSG00000167522,0.0,100,23,0.005969761801796,0.9940480218205948,-2.5149787349853936
ENSG00000146648,ENSG00000133703,1.0,973,298,0.7525897015121623,0.8257236067280466,-0.9374001058131642
ENSG00000146648,ENSG00000196712,1.0,973,126,0.3182090684246055,0.9589320905189482,-1.7384257712842597
ENSG00000146904,ENSG00000060237,1.0,749,481,0.9350957019875056,0.7596185205701866,-0.7050759717053138
ENSG00000147601,ENSG00000132604,0.0,286,16,0.0118772304369646,0.98819302544096,-2.263352812484543
ENSG00000147614,ENSG00000159720,0.0,694,30,0.0540393220493016,0.9473948522622576,-1.6201023371126504
ENSG00000147889,ENSG00000274391,0.0,1,609,0.0015806891031712,0.9984205595278636,-2.9518385055069305
ENSG00000149480,ENSG00000182979,0.0,368,31,0.0296100185369084,0.9708240631224933,-1.893045087409006
ENSG00000149781,ENSG00000073712,0.0,676,13,0.0228096811800798,0.9774484929159,-2.003692462772121
ENSG00000149925,ENSG00000109107,0.0,1,65,0.0001687106596159,0.9998313035712272,-3.5847564845507103
ENSG00000151012,ENSG00000103257,0.0,375,108,0.1051197186838,0.9002167433711503,-1.2827875609478248
ENSG00000151422,ENSG00000060237,2.0,1117,481,1.3945285702537296,0.8348184355302632,-0.9733827098313182
ENSG00000151962,ENSG00000135316,0.0,267,57,0.0395016542876235,0.9612683637749256,-1.7655982582511314
ENSG00000152086,ENSG00000123416,0.0,930,2,0.0048277204136263,0.9951839142979948,-2.5887617413677164
ENSG00000152086,ENSG00000167553,0.0,930,96,0.2317305798540659,0.793159787748403,-0.8174340484754502
ENSG00000152465,ENSG00000136448,0.0,717,9,0.0167490751769521,0.9833904107435651,-2.1294242184145604
ENSG00000152518,ENSG00000185650,0.0,410,1,0.0010641749298853,0.9989363911034512,-3.071870796136357
ENSG00000152601,ENSG00000135482,0.0,12,60,0.0018687949988231,0.9981329501112972,-2.8997923209991363
ENSG00000152601,ENSG00000139793,0.0,12,4,0.0001245863332548,0.9998754214273,-3.6631247217407648
ENSG00000154917,ENSG00000175582,0.0,8,7,0.0001453507221306,0.9998546598407736,-3.623466988244711
ENSG00000155366,ENSG00000067560,0.0,7,4,7.267536106534326e-05,0.9999273272797248,-3.798890235614252
ENSG00000155465,ENSG00000103257,0.0,26,108,0.0072883004954101,0.992738194759111,-2.444045109013991
ENSG00000155846,ENSG00000148840,0.0,771,44,0.0880513910278823,0.9157138160398351,-1.3768055712259708
ENSG00000155926,ENSG00000177885,0.0,47,2,0.0002439815692907,0.999756048191792,-3.48731101096595
ENSG00000156475,ENSG00000221914,0.0,21,7,0.000381545645593,0.9996185271336904,-3.3658992343964336
ENSG00000156508,ENSG00000101210,0.0,2,0,0.0,1.0,-inf
ENSG00000156976,ENSG00000161960,0.0,15,5,0.0001946661457107,0.999805352800514,-3.5472368775080936
ENSG00000157404,ENSG00000065427,0.0,327,133,0.1128830045747444,0.8932551607702433,-1.244026857385323
ENSG00000157404,ENSG00000134440,0.0,327,208,0.1765388342221567,0.8381662289896175,-0.9869492020481294
ENSG00000157764,ENSG00000133703,0.0,13,298,0.0100551553131121,0.9899952287464828,-2.32616889179394
ENSG00000157764,ENSG00000141510,0.0,13,6,0.0002024527915391,0.9997975677006444,-3.5368923841831124
ENSG00000158186,ENSG00000133703,0.0,5,298,0.00386736742812,0.9961401012062056,-2.664085338429767
ENSG00000159399,ENSG00000106633,0.0,34,22,0.0019414703598884,0.998060413074616,-2.887823575112765
ENSG00000159399,ENSG00000156510,0.0,34,609,0.0537434295078213,0.9476752208103144,-1.6227186702749306
ENSG00000159399,ENSG00000156515,0.0,34,46,0.0040594380252213,0.9959487903553532,-2.6477718213589414
ENSG00000159399,ENSG00000160883,0.0,34,872,0.0769528251737606,0.9259335333297396,-1.4461578485892512
ENSG00000160949,ENSG00000167522,0.0,959,23,0.0572500156792241,0.9443579355584868,-1.5924477746815742
ENSG00000162385,ENSG00000111196,0.0,60,14,0.0021802608319602,0.9978221142103032,-2.851176996060164
ENSG00000162512,ENSG00000115884,0.0,308,44,0.0351748747556261,0.9654365710101832,-1.8175897594328505
ENSG00000163017,ENSG00000075624,0.0,17,1,4.412432636110127e-05,0.9999558766471026,-3.920823981180092
ENSG00000163214,ENSG00000067248,1.0,1621,266,1.1191642227257534,0.6920185991536213,-0.5015802688012623
ENSG00000163577,ENSG00000132507,0.0,110,5,0.0014275517352121,0.9985734667320704,-2.9831408606121
ENSG00000163694,ENSG00000135316,0.0,807,57,0.1193926404873115,0.8874592799005978,-1.2131265510275235
ENSG00000164087,ENSG00000139323,0.0,585,76,0.1153980911773272,0.8910113695301338,-1.231924573662289
ENSG00000164651,ENSG00000185591,0.0,0,1,0.0,1.0,-inf
ENSG00000164695,ENSG00000101421,0.0,383,1,0.0009940951174295,0.9990063988314308,-3.0921383135032494
ENSG00000164754,ENSG00000244588,0.0,54,217,0.0304146386058461,0.9700432327759076,-1.881429372274341
ENSG00000164893,ENSG00000103257,0.0,481,108,0.1348335591650875,0.8738613457966036,-1.1448354958226998
ENSG00000164967,ENSG00000178718,0.0,0,371,0.0,1.0,-inf
ENSG00000165209,ENSG00000129351,0.0,21,8,0.000436052166392,0.9995640428905368,-3.328894511262671
ENSG00000165238,ENSG00000060237,2.0,1338,481,1.6704379829896958,0.7650058099370333,-0.7224979583771687
ENSG00000165804,ENSG00000171940,0.0,3,10,7.786645828429637e-05,0.9999221365732296,-3.7817545782910993
ENSG00000166589,ENSG00000170558,0.0,1081,7,0.019640516327909,0.9805511020676116,-2.0652664532268634
ENSG00000166851,ENSG00000185988,0.0,849,285,0.6280319192919923,0.5336410167877061,-0.0844257102592682
ENSG00000166900,ENSG00000103496,0.0,558,115,0.1665563542701099,0.8465751074688616,-1.0218544685238122
ENSG00000167522,ENSG00000101745,0.0,9,439,0.0102550125560418,0.9897973907998838,-2.318812255359402
ENSG00000167553,ENSG00000183785,0.0,5,90,0.0011679968742644,0.9988326849685956,-3.0439898639048493
ENSG00000167553,ENSG00000198033,0.0,5,405,0.00525598593419,0.99475780259187,-2.559430066450968
ENSG00000167771,ENSG00000089902,0.0,819,10,0.0212575431116129,0.9789668059426264,-2.0328627818274327
ENSG00000168298,ENSG00000189060,0.0,161,7,0.00292518328288,0.9970790908971368,-2.7565304002754685
ENSG00000168710,ENSG00000101444,0.0,172,68,0.0303575365364376,0.9700986258334288,-1.8822450737097784
ENSG00000168710,ENSG00000158467,0.0,172,69,0.0308039708972676,0.9696656371311716,-1.8759020891432003
ENSG00000168769,ENSG00000182054,0.0,18,252,0.0117734084925856,0.9882956268883316,-2.266696927872104
ENSG00000169016,ENSG00000112242,0.0,180,9,0.004204788747352,0.9958040389995816,-2.6358807411072034
ENSG00000169045,ENSG00000096746,0.0,28,11,0.0007994289717187,0.999200890486488,-3.156231599455333
ENSG00000169045,ENSG00000103067,0.0,28,187,0.0135902925192191,0.9865016385781054,-2.211565190375629
ENSG00000169045,ENSG00000104413,0.0,28,44,0.0031977158868751,0.9968073913612784,-2.7273143726928017
ENSG00000169045,ENSG00000169813,0.0,28,141,0.0102472259102134,0.9898050980316146,-2.319096510525648
ENSG00000169047,ENSG00000185950,0.0,1599,43,0.1784621357417788,0.836555731839961,-0.9804003515076242
ENSG00000169067,ENSG00000075624,0.0,894,1,0.002320420456872,0.9976822696375574,-2.8313317976660484
ENSG00000169398,ENSG00000174292,2.0,225,963,0.5623904949583305,0.9804369566449884,-2.06285836647134
ENSG00000169717,ENSG00000075624,0.0,212,1,0.000550256305209,0.9994498950580276,-3.263562309855408
ENSG00000170558,ENSG00000124215,1.0,843,1091,2.387159798267502,0.3112471320133268,0.4923184149597746
ENSG00000170558,ENSG00000179242,0.0,843,40,0.0875218991115491,0.9161988074912985,-1.379948880132024
ENSG00000171262,ENSG00000130244,0.0,862,396,0.8859957089420377,0.4123034346082287,0.2216236513270391
ENSG00000171608,ENSG00000121879,0.0,280,18,0.0130815649917617,0.9870036267943176,-2.2263201248417426
ENSG00000171791,ENSG00000171552,0.0,0,0,0.0,1.0,-inf
ENSG00000171862,ENSG00000274391,0.0,85,609,0.1343585737695533,0.8742765157656093,-1.1468419004205344
ENSG00000172531,ENSG00000186298,0.0,36,22,0.0020556744987054,0.99794643695305,-2.869814544503473
ENSG00000172845,ENSG00000185591,0.0,211,1,0.0005476607565995,0.9994524891821795,-3.264901461591297
ENSG00000173110,ENSG00000109971,0.0,3097,14,0.112537796609684,0.8935635727966535,-1.2457046268048655
ENSG00000173614,ENSG00000163864,0.0,159,593,0.244726491741715,0.7829186436753419,-0.7820882482432735
ENSG00000173846,ENSG00000166851,0.0,1143,38,0.1127350583040043,0.8933873243164092,-1.2447454014862191
ENSG00000174775,ENSG00000133703,0.0,4,298,0.003093893942496,0.9969108872152984,-2.738169332169096
ENSG00000174953,ENSG00000067248,0.0,785,266,0.5419765051447974,0.5815975849796604,-0.2059821813916332
ENSG00000176720,ENSG00000171552,0.0,700,0,0.0,1.0,-inf
ENSG00000176928,ENSG00000015532,0.0,0,76,0.0,1.0,-inf
ENSG00000177565,ENSG00000150627,1.0,35,726,0.065952890166799,0.9979184110285454,-2.865525460053292
ENSG00000177885,ENSG00000100351,0.0,9,76,0.0017753552488819,0.998226219762042,-2.9158191697118907
ENSG00000177885,ENSG00000101082,0.0,9,281,0.0065641424333661,0.9934573544875748,-2.4814395304289
ENSG00000178035,ENSG00000100938,0.0,363,435,0.4098501031793938,0.6637497366549796,-0.4227186776201672
ENSG00000178035,ENSG00000106348,0.0,363,220,0.2072805119527969,0.8127916202419205,-0.8882305300245235
ENSG00000178035,ENSG00000137198,0.0,363,72,0.0678372584572789,0.9344125289405134,-1.5094847791432635
ENSG00000178462,ENSG00000123416,0.0,344,2,0.0017857374433198,0.9982158560371348,-2.914000974612793
ENSG00000178462,ENSG00000167553,0.0,344,96,0.0857153972793534,0.9178554182003056,-1.3907898443305933
ENSG00000178750,ENSG00000103496,0.0,99,115,0.0295503209188904,0.9708820207365249,-1.8939175206411545
ENSG00000184897,ENSG00000168298,0.0,60,32,0.0049834533301949,0.9950289434718416,-2.577836141709048
ENSG00000185591,ENSG00000167182,0.0,917,4,0.0095204722995599,0.990524703916867,-2.3465014560545683
ENSG00000185650,ENSG00000128016,0.0,104,71,0.0191655309323748,0.9810169601498028,-2.0752207572571963
ENSG00000185697,ENSG00000101057,0.0,588,70,0.1068327807660546,0.8986759363281333,-1.2740431412317712
ENSG00000185811,ENSG00000161405,0.0,123,11,0.0035117772686217,0.9964943818092912,-2.696310091825509
ENSG00000187210,ENSG00000015532,0.0,555,76,0.1094802403477206,0.896299874760996,-1.2607463453145442
ENSG00000187583,ENSG00000102606,0.0,283,38,0.0279125297463107,0.9724734255783776,-1.918456531320217
ENSG00000187678,ENSG00000065427,0.0,8,133,0.002761663720483,0.9972421461647551,-2.775263042364699
ENSG00000188191,ENSG00000108946,0.0,835,1,0.0021672830889129,0.9978350637733364,-2.853072627890181
ENSG00000188229,ENSG00000101162,0.0,79,454,0.0930919464274857,0.9111097231606032,-1.3476202513003797
ENSG00000188229,ENSG00000104833,0.0,79,28,0.0057413535241621,0.9942750965490308,-2.5286625017029696
ENSG00000188229,ENSG00000176014,0.0,79,46,0.0094322236468377,0.9906121202446057,-2.349953440158652
ENSG00000188229,ENSG00000258947,0.0,79,0,0.0,1.0,-inf
ENSG00000188229,ENSG00000261456,0.0,79,286,0.058643825282513,0.94304259727747,-1.5808392155323554
ENSG00000188687,ENSG00000033867,0.0,156,231,0.0935331896910967,0.9107077908143396,-1.3451264020697369
ENSG00000196230,ENSG00000101162,0.0,18,454,0.0212108232366423,0.9790125442178352,-2.0337688009922927
ENSG00000196230,ENSG00000104833,0.0,18,28,0.0013081564991761,0.9986926987645568,-3.0097529696667693
ENSG00000196230,ENSG00000176014,0.0,18,46,0.0021491142486465,0.9978531934439192,-2.8557438985198718
ENSG00000196230,ENSG00000188229,0.0,18,79,0.0036908701226756,0.9963159327663552,-2.6797310016363856
ENSG00000196230,ENSG00000258947,0.0,18,0,0.0,1.0,-inf
ENSG00000196230,ENSG00000261456,0.0,18,286,0.0133618842415852,0.986726989453279,-2.2181292481689803
ENSG00000196531,ENSG00000253506,0.0,389,141,0.142363245681179,0.8673061540448616,-1.1137471118913935
ENSG00000196542,ENSG00000165389,0.0,0,17,0.0,1.0,-inf
ENSG00000196570,ENSG00000108518,0.0,89,41,0.0094711568759799,0.9905735532667104,-2.3484270179107387
ENSG00000196604,ENSG00000075624,0.0,1807,1,0.0046901563373241,0.995320825270716,-2.598678063850543
ENSG00000196834,ENSG00000075624,0.0,929,1,0.0024112646582037,0.9975916401052354,-2.8190421149019347
ENSG00000197959,ENSG00000079805,0.0,954,19,0.0470469140953718,0.954042638493132,-1.6853828877891028
ENSG00000198380,ENSG00000131459,0.0,186,226,0.109106481347956,0.8966349375181357,-1.262607906723877
ENSG00000198597,ENSG00000171940,0.0,664,10,0.0172344427669242,0.9829132207255536,-2.1180178197868904
ENSG00000204256,ENSG00000141867,0.0,75,82,0.0159626239482807,0.9841641035363042,-2.148528523963429
ENSG00000204256,ENSG00000169925,0.0,75,179,0.0348452400822226,0.9657548648364184,-1.8217675046255133
ENSG00000204335,ENSG00000185591,0.0,755,1,0.0019596392001547,0.9980422796391272,-2.884895125084843
ENSG00000204388,ENSG00000109971,0.0,261,14,0.0094841346190272,0.9905606979410834,-2.347919437364862
ENSG00000204389,ENSG00000109971,0.0,0,14,0.0,1.0,-inf
ENSG00000204390,ENSG00000109971,0.0,1451,14,0.0527259744529065,0.9486399284442516,-1.6318070338096573
ENSG00000213281,ENSG00000133703,0.0,101,298,0.078120822048025,0.9248526771982024,-1.438491506677316
ENSG00000213281,ENSG00000157764,0.0,101,12,0.0031458049146855,0.9968591379451456,-2.732701463419952
ENSG00000213639,ENSG00000172531,0.0,1,59,0.0001531373679591,0.9998468743569692,-3.609954021414403
ENSG00000217236,ENSG00000185591,0.0,288,1,0.0007475179995292,0.9992527613224468,-3.1757537849730357
ENSG00000221914,ENSG00000175470,0.0,13,14,0.0004723898469247,0.999527721711592,-3.306540610633114
ENSG00000221978,ENSG00000163660,0.0,476,13,0.0160612547954408,0.9840670393838664,-2.146088467033222
ENSG00000222014,ENSG00000175582,0.0,9,7,0.000163519562397,0.999836493806198,-3.592904558861458
ENSG00000222038,ENSG00000075624,0.0,1228,1,0.0031873336924371,0.9968177404631556,-2.7283854503061677
ENSG00000240065,ENSG00000142507,0.0,179,50,0.023230160054815,0.9770375828690382,-1.9960835041590617
ENSG00000253626,ENSG00000132507,0.0,171,5,0.0022191940611024,0.9977832665295254,-2.8455509275879374
ENSG00000254505,ENSG00000101421,0.0,119,1,0.0003088702845277,0.999691177410988,-3.4237451345342684
ENSG00000254535,ENSG00000070756,0.0,184,3,0.001432742832431,0.9985682830535788,-2.982030586884708
ENSG00000254647,ENSG00000017427,0.0,46,62,0.0074025046342271,0.9926248264221976,-2.438451272947046
ENSG00000256453,ENSG00000135316,0.0,156,57,0.0230796182354654,0.9771846789561148,-1.998794047738596
