,gene_1,gene_2,both_lof,lof_1,lof_2,expected_both_lof,p-value_lof,z-score_lof,gene_pair
343707,ENSG00000003989,ENSG00000139514,0.0,135,25,0.0098706787020496,0.9901778765578568,-2.333074284101602,"('ENSG00000003989', 'ENSG00000139514')"
1238491,ENSG00000007968,ENSG00000112242,0.0,75,9,0.0019741357404099,0.9980278115839124,-2.8825762307886764,"('ENSG00000007968', 'ENSG00000112242')"
2585045,ENSG00000017260,ENSG00000064270,0.0,200,559,0.3269753715227111,0.7211015024398881,-0.5861168479388951,"('ENSG00000017260', 'ENSG00000064270')"
2631831,ENSG00000018408,ENSG00000137693,0.0,4,36,0.0004211489579541,0.99957893971282,-3.338565884161658,"('ENSG00000018408', 'ENSG00000137693')"
2763226,ENSG00000020577,ENSG00000179134,0.0,36,3,0.0003158617184655,0.9996841881605952,-3.417658227720602,"('ENSG00000020577', 'ENSG00000179134')"
3575360,ENSG00000033867,ENSG00000050438,0.0,231,74,0.0499938908838034,0.9512352356895484,-1.6569502754772971,"('ENSG00000033867', 'ENSG00000050438')"
3575913,ENSG00000033867,ENSG00000080493,0.0,231,520,0.3513084224267267,0.7037666629574522,-0.5352649288964612,"('ENSG00000033867', 'ENSG00000080493')"
4008011,ENSG00000039068,ENSG00000170558,0.0,61,7,0.0012488236461556,0.9987519558095926,-3.023815225693062,"('ENSG00000039068', 'ENSG00000170558')"
5380297,ENSG00000054118,ENSG00000029363,0.0,9,12,0.0003158617184655,0.9996841881605952,-3.417658227720602,"('ENSG00000029363', 'ENSG00000054118')"
6418137,ENSG00000062038,ENSG00000170558,0.0,153,7,0.0031322953747837,0.996872605144414,-2.7341165662226743,"('ENSG00000062038', 'ENSG00000170558')"
8089432,ENSG00000070087,ENSG00000108518,0.0,439,41,0.0526406950987234,0.948720831294324,-1.632575357868046,"('ENSG00000070087', 'ENSG00000108518')"
8764586,ENSG00000072803,ENSG00000166167,0.0,12,214,0.0075104897501817,0.9925176435024012,-2.4332319030712357,"('ENSG00000072803', 'ENSG00000166167')"
8816868,ENSG00000072864,ENSG00000166579,0.0,102,20,0.00596627690435,0.9940514859820432,-2.5151839844713786,"('ENSG00000072864', 'ENSG00000166579')"
8938665,ENSG00000073712,ENSG00000101311,0.0,13,256,0.0097332203616062,0.9903139941205448,-2.3382938128918247,"('ENSG00000073712', 'ENSG00000101311')"
9173805,ENSG00000074800,ENSG00000108515,1.0,82,733,0.1757887449082653,0.9862459135504452,-2.20423000106472,"('ENSG00000074800', 'ENSG00000108515')"
9174188,ENSG00000074800,ENSG00000111674,0.0,82,25,0.0059955233597634,0.9940224139247092,-2.51346475947403,"('ENSG00000074800', 'ENSG00000111674')"
9440007,ENSG00000075624,ENSG00000184009,0.0,1,21,6.141755636830888e-05,0.9999385843296512,-3.8404053175214536,"('ENSG00000075624', 'ENSG00000184009')"
9699737,ENSG00000076555,ENSG00000278540,1.0,1109,119,0.3859683967372424,0.9421702408095708,-1.5732561501487066,"('ENSG00000076555', 'ENSG00000278540')"
9875004,ENSG00000077312,ENSG00000125870,0.0,23,34,0.0022870728133341,0.9977155405449992,-2.8359528607776783,"('ENSG00000077312', 'ENSG00000125870')"
10652940,ENSG00000080503,ENSG00000127616,0.0,701,20,0.0410035304896995,0.959825741286924,-1.7486674628775565,"('ENSG00000080503', 'ENSG00000127616')"
11400159,ENSG00000083067,ENSG00000092439,0.0,281,253,0.2079218254710564,0.8122705330963063,-0.8862943482055399,"('ENSG00000083067', 'ENSG00000092439')"
13241632,ENSG00000090621,ENSG00000070756,0.0,44,3,0.0003860532114579,0.9996140212974948,-3.362658698519004,"('ENSG00000070756', 'ENSG00000090621')"
13679375,ENSG00000092068,ENSG00000103257,0.0,102,108,0.03221789528349,0.9682955720528132,-1.856313711052361,"('ENSG00000092068', 'ENSG00000103257')"
13798600,ENSG00000092531,ENSG00000132639,0.0,27,2,0.0001579308592327,0.9998420816111888,-3.6019519283730705,"('ENSG00000092531', 'ENSG00000132639')"
15208926,ENSG00000100749,ENSG00000105053,0.0,161,161,0.0758097370772826,0.926992562096092,-1.4537527205483514,"('ENSG00000100749', 'ENSG00000105053')"
15476174,ENSG00000101493,ENSG00000171940,0.0,18,10,0.0005264361974426,0.99947370234578,-3.2760778798574317,"('ENSG00000101493', 'ENSG00000171940')"
15760232,ENSG00000102882,ENSG00000100030,0.0,115,8,0.0026906738980401,0.9973129427205316,-2.7837094866793484,"('ENSG00000100030', 'ENSG00000102882')"
15866770,ENSG00000103018,ENSG00000166347,0.0,43,11,0.0013833573410576,0.9986175990566448,-2.9927455122082427,"('ENSG00000103018', 'ENSG00000166347')"
16048522,ENSG00000103257,ENSG00000130876,0.0,108,125,0.0394827148081985,0.9612865698697298,-1.7658151839859115,"('ENSG00000103257', 'ENSG00000130876')"
16167352,ENSG00000103489,ENSG00000015532,0.0,37,76,0.0082241032622706,0.9918096221578566,-2.400319757970204,"('ENSG00000015532', 'ENSG00000103489')"
16434930,ENSG00000104177,ENSG00000099783,0.0,48,3,0.0004211489579541,0.99957893971282,-3.338565884161658,"('ENSG00000099783', 'ENSG00000104177')"
17503768,ENSG00000105810,ENSG00000135446,0.0,2,18,0.0001052872394885,0.9998947183030183,-3.705993867117769,"('ENSG00000105810', 'ENSG00000135446')"
17644420,ENSG00000105866,ENSG00000185591,0.0,186,1,0.0005439840706907,0.9994561638618183,-3.2668085012544568,"('ENSG00000105866', 'ENSG00000185591')"
18150913,ENSG00000106089,ENSG00000103496,0.0,5,115,0.0016816711862751,0.9983197420304146,-2.932678582833152,"('ENSG00000103496', 'ENSG00000106089')"
19307901,ENSG00000106976,ENSG00000079805,0.0,60,19,0.0033340959171367,0.996671456008724,-2.71352831003571,"('ENSG00000079805', 'ENSG00000106976')"
20971944,ENSG00000109332,ENSG00000072401,0.0,225,11,0.0072384977148364,0.9927876371127649,-2.4465088456644635,"('ENSG00000072401', 'ENSG00000109332')"
20975766,ENSG00000109332,ENSG00000131508,0.0,225,0,0.0,1.0,-inf,"('ENSG00000109332', 'ENSG00000131508')"
21890496,ENSG00000110092,ENSG00000118971,0.0,2,1,5.849291082696084e-06,0.9999941507260244,-4.383131444870765,"('ENSG00000110092', 'ENSG00000118971')"
22884448,ENSG00000111450,ENSG00000103496,0.0,79,115,0.0265704047431469,0.9737794827276866,-1.9394954786510603,"('ENSG00000103496', 'ENSG00000111450')"
22895441,ENSG00000111481,ENSG00000005243,0.0,4,91,0.0010645709770506,0.9989359954776036,-3.071759779866361,"('ENSG00000005243', 'ENSG00000111481')"
23368742,ENSG00000111859,ENSG00000050820,0.0,226,118,0.0779944472966695,0.9249695626108506,-1.4393164832028194,"('ENSG00000050820', 'ENSG00000111859')"
23404424,ENSG00000111875,ENSG00000105011,0.0,3,62,0.0005439840706907,0.9994561638618183,-3.2668085012544568,"('ENSG00000105011', 'ENSG00000111875')"
24036757,ENSG00000112242,ENSG00000205250,0.0,9,18,0.0004737925776983,0.999526319644281,-3.3057100355169475,"('ENSG00000112242', 'ENSG00000205250')"
24607950,ENSG00000112576,ENSG00000110092,0.0,28,2,0.0001637801503154,0.9998362332609212,-3.592489800398216,"('ENSG00000110092', 'ENSG00000112576')"
26024774,ENSG00000113575,ENSG00000104695,0.0,3,20,0.0001754787324808,0.9998245366630112,-3.5744784792068014,"('ENSG00000104695', 'ENSG00000113575')"
28317404,ENSG00000116251,ENSG00000163584,0.0,19,149,0.0082796715275563,0.9917545105489022,-2.3978641765215345,"('ENSG00000116251', 'ENSG00000163584')"
29728714,ENSG00000116954,ENSG00000025039,0.0,15,58,0.0025444416209727,0.9974587927268238,-2.8017633187083613,"('ENSG00000025039', 'ENSG00000116954')"
30584272,ENSG00000117394,ENSG00000059804,0.0,2,108,0.0006317234369311,0.9993684760583084,-3.224246135330076,"('ENSG00000059804', 'ENSG00000117394')"
30594853,ENSG00000117394,ENSG00000173262,0.0,2,172,0.0010060780662237,0.9989944278606324,-3.088581639785822,"('ENSG00000117394', 'ENSG00000173262')"
31051821,ENSG00000117569,ENSG00000011304,0.0,0,252,0.0,1.0,-inf,"('ENSG00000011304', 'ENSG00000117569')"
35052900,ENSG00000121879,ENSG00000105851,0.0,18,263,0.0138452719927416,0.9862501329754174,-2.204350072237081,"('ENSG00000105851', 'ENSG00000121879')"
35065389,ENSG00000121892,ENSG00000083642,0.0,15,131,0.0057469284887489,0.9942695535160292,-2.528322783026595,"('ENSG00000083642', 'ENSG00000121892')"
36541525,ENSG00000123411,ENSG00000161405,0.0,27,11,0.0008686197257803,0.9991317574151284,-3.131951569937243,"('ENSG00000123411', 'ENSG00000161405')"
40082620,ENSG00000129473,ENSG00000171552,0.0,0,0,0.0,1.0,-inf,"('ENSG00000129473', 'ENSG00000171552')"
41235361,ENSG00000131236,ENSG00000112186,0.0,23,31,0.0020852722709811,0.997916900398776,-2.8652957646412665,"('ENSG00000112186', 'ENSG00000131236')"
42520833,ENSG00000132612,ENSG00000119541,0.0,1,91,0.0002661427442626,0.9997338926685758,-3.463995879553768,"('ENSG00000119541', 'ENSG00000132612')"
43857916,ENSG00000133884,ENSG00000011332,0.0,13,17,0.0006463466646379,0.9993538621723714,-3.2176896433336304,"('ENSG00000011332', 'ENSG00000133884')"
44524489,ENSG00000134255,ENSG00000111666,0.0,14,118,0.0048315144343069,0.9951801385568056,-2.5884918472943945,"('ENSG00000111666', 'ENSG00000134255')"
46529257,ENSG00000135678,ENSG00000108582,0.0,83,82,0.0199051375544147,0.9802916617605508,-2.0598103318117555,"('ENSG00000108582', 'ENSG00000135678')"
46648489,ENSG00000135766,ENSG00000129521,0.0,12,37,0.0012985426203585,0.9987023001212918,-3.01199137027676,"('ENSG00000129521', 'ENSG00000135766')"
46659105,ENSG00000135766,ENSG00000269858,0.0,12,16,0.0005615319439388,0.9994386256856173,-3.257811742254361,"('ENSG00000135766', 'ENSG00000269858')"
47261878,ENSG00000136238,ENSG00000128340,0.0,43,5,0.0006287987913898,0.99937139886114,-3.2255742341261358,"('ENSG00000128340', 'ENSG00000136238')"
47265304,ENSG00000136238,ENSG00000169750,0.0,43,55,0.0069167867052881,0.9931070792070316,-2.4627957718209923,"('ENSG00000136238', 'ENSG00000169750')"
47589588,ENSG00000136527,ENSG00000164548,0.0,2,82,0.000479641868781,0.9995204731409916,-3.3022709735549705,"('ENSG00000136527', 'ENSG00000164548')"
48830479,ENSG00000137267,ENSG00000188229,0.0,3,79,0.0006931409932994,0.9993070991734258,-3.1975920689073822,"('ENSG00000137267', 'ENSG00000188229')"
48898567,ENSG00000137285,ENSG00000188229,0.0,2,79,0.0004620939955329,0.999538012753454,-3.312707826561534,"('ENSG00000137285', 'ENSG00000188229')"
49520399,ENSG00000137713,ENSG00000105568,0.0,256,71,0.053158357359542,0.9482298414183394,-1.6279272282333876,"('ENSG00000105568', 'ENSG00000137713')"
51073513,ENSG00000138777,ENSG00000180817,0.0,73,465,0.0992770929010593,0.9054917679174356,-1.313494229307791,"('ENSG00000138777', 'ENSG00000180817')"
52379260,ENSG00000140379,ENSG00000171552,0.0,34,0,0.0,1.0,-inf,"('ENSG00000140379', 'ENSG00000171552')"
52623606,ENSG00000140650,ENSG00000100417,0.0,186,101,0.0549423911397643,0.946539675454706,-1.6121897774443077,"('ENSG00000100417', 'ENSG00000140650')"
54350281,ENSG00000143153,ENSG00000069849,0.0,0,7,0.0,1.0,-inf,"('ENSG00000069849', 'ENSG00000143153')"
55344677,ENSG00000143384,ENSG00000171552,0.0,28,0,0.0,1.0,-inf,"('ENSG00000143384', 'ENSG00000171552')"
55345495,ENSG00000143384,ENSG00000176720,0.0,28,171,0.0140032028519744,0.9860943859434532,-2.199938931011197,"('ENSG00000143384', 'ENSG00000176720')"
55916042,ENSG00000143545,ENSG00000084733,0.0,15,1,4.3869683120220624e-05,0.9999561312791404,-3.922218306092645,"('ENSG00000084733', 'ENSG00000143545')"
56166817,ENSG00000143614,ENSG00000167491,0.0,2,52,0.0003041631363001,0.999695883116617,-3.4279159377696686,"('ENSG00000143614', 'ENSG00000167491')"
58106649,ENSG00000145284,ENSG00000099194,0.0,15,5,0.0002193484156011,0.9997806756395038,-3.515668251991848,"('ENSG00000099194', 'ENSG00000145284')"
58669216,ENSG00000145632,ENSG00000166851,0.0,22,38,0.0024450036725669,0.9975579829143446,-2.814584460133156,"('ENSG00000145632', 'ENSG00000166851')"
61039393,ENSG00000147601,ENSG00000132604,0.0,144,16,0.0067383833272658,0.9932842686698292,-2.4721194567976235,"('ENSG00000132604', 'ENSG00000147601')"
61080493,ENSG00000147614,ENSG00000159720,0.0,98,30,0.0085984578915632,0.9914384031225424,-2.3840517608051948,"('ENSG00000147614', 'ENSG00000159720')"
63010737,ENSG00000149781,ENSG00000073712,0.0,117,13,0.0044483858683903,0.9955614935454496,-2.6167546240802424,"('ENSG00000073712', 'ENSG00000149781')"
63069032,ENSG00000149925,ENSG00000109107,0.0,12,65,0.0022812235222514,0.9977213764906816,-2.8367697041150137,"('ENSG00000109107', 'ENSG00000149925')"
64994846,ENSG00000152465,ENSG00000136448,0.0,37,9,0.0009739069652688,0.9990265671281996,-3.098220410734941,"('ENSG00000136448', 'ENSG00000152465')"
65157679,ENSG00000152601,ENSG00000139793,0.0,10,4,0.0001169858216539,0.9998830210209204,-3.6792095684371766,"('ENSG00000139793', 'ENSG00000152601')"
67115419,ENSG00000154917,ENSG00000175582,0.0,21,7,0.0004299228945781,0.9995701695090268,-3.332834384998125,"('ENSG00000154917', 'ENSG00000175582')"
67890240,ENSG00000155926,ENSG00000177885,0.0,53,2,0.0003100124273828,0.9996900356215044,-3.4227420518844047,"('ENSG00000155926', 'ENSG00000177885')"
68414099,ENSG00000156508,ENSG00000101210,0.0,2,0,0.0,1.0,-inf,"('ENSG00000101210', 'ENSG00000156508')"
68786373,ENSG00000156976,ENSG00000161960,0.0,9,5,0.0001316090493606,0.9998683996107304,-3.6490608321814335,"('ENSG00000156976', 'ENSG00000161960')"
70035846,ENSG00000158186,ENSG00000133703,0.0,6,298,0.0052292662279302,0.994784382583258,-2.561196465911652,"('ENSG00000133703', 'ENSG00000158186')"
72718365,ENSG00000160949,ENSG00000167522,0.0,421,23,0.028319342776873,0.972077891176706,-1.9122493606085595,"('ENSG00000160949', 'ENSG00000167522')"
73610259,ENSG00000162385,ENSG00000111196,0.0,0,14,0.0,1.0,-inf,"('ENSG00000111196', 'ENSG00000162385')"
77384624,ENSG00000163577,ENSG00000132507,0.0,85,5,0.0012429743550729,0.9987577978175872,-3.0252344811916747,"('ENSG00000132507', 'ENSG00000163577')"
77934649,ENSG00000163694,ENSG00000135316,0.0,49,57,0.008168534996985,0.9918647368293528,-2.4027900366138195,"('ENSG00000135316', 'ENSG00000163694')"
79654368,ENSG00000164087,ENSG00000139323,0.0,95,76,0.0211159408085328,0.9791054397121858,-2.035614102356392,"('ENSG00000139323', 'ENSG00000164087')"
81809376,ENSG00000164695,ENSG00000101421,0.0,31,1,9.066401178178927e-05,0.9999093400980756,-3.743714317441894,"('ENSG00000101421', 'ENSG00000164695')"
82515631,ENSG00000164967,ENSG00000178718,0.0,23,371,0.0249560004043228,0.9753528262142184,-1.966036906513906,"('ENSG00000164967', 'ENSG00000178718')"
82974622,ENSG00000165209,ENSG00000129351,0.0,3,8,7.0191492992353e-05,0.9999298109703728,-3.8075011981533633,"('ENSG00000129351', 'ENSG00000165209')"
83009669,ENSG00000165238,ENSG00000060237,0.0,153,481,0.2152334393244264,0.8063531836625016,-0.8645357820037195,"('ENSG00000060237', 'ENSG00000165238')"
85961642,ENSG00000167522,ENSG00000101745,0.0,23,439,0.0295301460309911,0.970901608370045,-1.8942126985536525,"('ENSG00000101745', 'ENSG00000167522')"
86025732,ENSG00000167553,ENSG00000183785,0.0,96,90,0.025268937477247,0.9750476499086947,-1.9607799306200169,"('ENSG00000167553', 'ENSG00000183785')"
86211846,ENSG00000167771,ENSG00000089902,0.0,46,10,0.00134533694902,0.9986555676110416,-3.0012355521765426,"('ENSG00000089902', 'ENSG00000167771')"
87772755,ENSG00000168710,ENSG00000158467,0.0,26,69,0.0052468141011783,0.9947669263861632,-2.56003549718637,"('ENSG00000158467', 'ENSG00000168710')"
88276210,ENSG00000169045,ENSG00000103067,0.0,18,187,0.0098443568921775,0.9902039401746824,-2.334068800683932,"('ENSG00000103067', 'ENSG00000169045')"
88276366,ENSG00000169045,ENSG00000104413,0.0,18,44,0.0023163192687476,0.997686361328624,-2.831896849024117,"('ENSG00000104413', 'ENSG00000169045')"
88282278,ENSG00000169045,ENSG00000169813,0.0,18,141,0.0074227503839413,0.992604730191834,-2.437467599780613,"('ENSG00000169045', 'ENSG00000169813')"
88943630,ENSG00000169398,ENSG00000174292,0.0,53,963,0.1492709837848627,0.8613356752698877,-1.0863398797377688,"('ENSG00000169398', 'ENSG00000174292')"
90809041,ENSG00000170558,ENSG00000124215,0.0,7,1091,0.022335517999275,0.977912072899968,-2.012418364756868,"('ENSG00000124215', 'ENSG00000170558')"
91845127,ENSG00000171262,ENSG00000130244,0.0,323,396,0.3740855619027453,0.6879180497335708,-0.4899576026886691,"('ENSG00000130244', 'ENSG00000171262')"
92399788,ENSG00000171608,ENSG00000121879,0.0,27,18,0.0014213777330951,0.9985796319458,-2.984466171668648,"('ENSG00000121879', 'ENSG00000171608')"
92676562,ENSG00000171791,ENSG00000171552,0.0,3,0,0.0,1.0,-inf,"('ENSG00000171552', 'ENSG00000171791')"
93803158,ENSG00000172531,ENSG00000186298,0.0,59,22,0.0037961899126697,0.9962110065070514,-2.6703160989364423,"('ENSG00000172531', 'ENSG00000186298')"
95502126,ENSG00000173614,ENSG00000163864,0.0,159,593,0.2757560541570828,0.7589980626014057,-0.7030832423211492,"('ENSG00000163864', 'ENSG00000173614')"
100937063,ENSG00000178035,ENSG00000106348,0.0,158,220,0.1016606790172579,0.9033360205365124,-1.3007969713766945,"('ENSG00000106348', 'ENSG00000178035')"
100939975,ENSG00000178035,ENSG00000137198,0.0,158,72,0.0332707676783753,0.9672766168839227,-1.8421940789687028,"('ENSG00000137198', 'ENSG00000178035')"
109568976,ENSG00000185697,ENSG00000101057,0.0,28,70,0.0057323052610421,0.9942840930524192,-2.52921449694174,"('ENSG00000101057', 'ENSG00000185697')"
113073387,ENSG00000188191,ENSG00000108946,0.0,28,1,8.189007515774516e-05,0.9999181132777428,-3.769197222053059,"('ENSG00000108946', 'ENSG00000188191')"
113103753,ENSG00000188229,ENSG00000104833,0.0,79,28,0.0064693159374618,0.9935515650340886,-2.4866044642157794,"('ENSG00000104833', 'ENSG00000188229')"
113110905,ENSG00000188229,ENSG00000258947,0.0,79,0,0.0,1.0,-inf,"('ENSG00000188229', 'ENSG00000258947')"
115289951,ENSG00000196230,ENSG00000188229,0.0,3,79,0.0006931409932994,0.9993070991734258,-3.1975920689073822,"('ENSG00000188229', 'ENSG00000196230')"
115939291,ENSG00000196531,ENSG00000253506,0.0,498,141,0.2053627606223768,0.8143518480392811,-0.8940478238453959,"('ENSG00000196531', 'ENSG00000253506')"
115966179,ENSG00000196542,ENSG00000165389,0.0,219,17,0.0108884553504387,0.9891706093108356,-2.296299172737025,"('ENSG00000165389', 'ENSG00000196542')"
118611116,ENSG00000197959,ENSG00000079805,0.0,57,19,0.0031673911212799,0.9968376197700972,-2.730451677419792,"('ENSG00000079805', 'ENSG00000197959')"
119635174,ENSG00000198597,ENSG00000171940,0.0,51,10,0.0014915692260875,0.9985095426104282,-2.9696991988871835,"('ENSG00000171940', 'ENSG00000198597')"
121985027,ENSG00000204256,ENSG00000169925,0.0,440,179,0.2303450828365717,0.7942594698959798,-0.8212900740604339,"('ENSG00000169925', 'ENSG00000204256')"
122288360,ENSG00000204388,ENSG00000109971,0.0,140,14,0.0057323052610421,0.9942840930524192,-2.52921449694174,"('ENSG00000109971', 'ENSG00000204388')"
122299708,ENSG00000204389,ENSG00000109971,0.0,119,14,0.0048724594718858,0.9951393917028308,-2.585591148279151,"('ENSG00000109971', 'ENSG00000204389')"
122311056,ENSG00000204390,ENSG00000109971,0.0,158,14,0.0064693159374618,0.9935515650340886,-2.4866044642157794,"('ENSG00000109971', 'ENSG00000204390')"
125268649,ENSG00000213281,ENSG00000133703,0.0,21,298,0.018302431797756,0.9818640405437464,-2.093865998482552,"('ENSG00000133703', 'ENSG00000213281')"
127165127,ENSG00000221914,ENSG00000175470,0.0,7,14,0.0002866152630521,0.9997134258071784,-3.444012885714552,"('ENSG00000175470', 'ENSG00000221914')"
127271881,ENSG00000221978,ENSG00000163660,0.0,59,13,0.0022432031302139,0.9977593109696976,-2.8421259710120745,"('ENSG00000163660', 'ENSG00000221978')"
129380027,ENSG00000240065,ENSG00000142507,0.0,217,50,0.0317324041236262,0.9687657851260894,-1.862956193472757,"('ENSG00000142507', 'ENSG00000240065')"
131599978,ENSG00000254505,ENSG00000101421,0.0,51,1,0.0001491569226087,0.999850854200732,-3.616779151912288,"('ENSG00000101421', 'ENSG00000254505')"
